"郵便番号","市区町村","町名","NURO 光","NURO 光 for マンション","NURO 光 10G","NURO 光 10Gs・6Gs"
"〒465-0093","名古屋市名東区","一社２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","提供エリア内です"
"〒465-0094","名古屋市名東区","亀の井２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","提供エリア内です"
"〒465-0094","名古屋市名東区","亀の井３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","提供エリア内です"
"〒465-0094","名古屋市名東区","亀の井１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","提供エリア内です"
"〒465-0095","名古屋市名東区","高社１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","提供エリア内です (要確認)"
"〒465-0095","名古屋市名東区","高社２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒465-0097","名古屋市名東区","平和が丘５丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒465-0097","名古屋市名東区","平和が丘４丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒465-0097","名古屋市名東区","平和が丘２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0000","名古屋市昭和区","吹上２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0000","名古屋市昭和区","吹上１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0001","名古屋市昭和区","車田町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0001","名古屋市昭和区","車田町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0002","名古屋市昭和区","吹上町２丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0002","名古屋市昭和区","吹上町１丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
"〒466-0003","名古屋市昭和区","曙町３丁目","提供エリア内です","提供エリア内です","お申込みいただけません","お申込みいただけません"
